"0","permuted_data$activity[which(permuted_data$treatment==""CO2"")]
"
"1"," [1]"
"1"," 15.4"
"1","  9.2"
"1","  8.0"
"1"," 23.2"
"1"," 34.7"
"1"," 39.8"
"1"," 16.3"
"1"," 27.1"
"1"," 34.2"
"1"," 38.7"
"1"," 33.7"
"1"," 53.1"
"1"," 51.1"
"1"," 54.8"
"1"," 30.9"
"1"," 36.1"
"1"," 45.4"
"1","
"
"1","[18]"
"1"," 53.5"
"1"," 24.9"
"1"," 36.4"
"1"," 51.4"
"1"," 11.0"
"1"," 42.6"
"1"," 44.7"
"1"," 43.3"
"1"," 31.5"
"1"," 50.3"
"1"," 37.7"
"1"," 37.3"
"1"," 27.9"
"1"," 37.5"
"1"," 47.7"
"1"," 34.8"
"1"," 50.7"
"1","
"
"1","[35]"
"1"," 39.4"
"1"," 49.0"
"1"," 46.1"
"1"," 33.6"
"1"," 47.6"
"1"," 45.1"
"1"," 42.7"
"1"," 51.4"
"1"," 40.9"
"1"," 55.1"
"1"," 42.7"
"1"," 31.5"
"1"," 55.3"
"1"," 35.8"
"1"," 54.8"
"1"," 43.9"
"1"," 31.8"
"1","
"
"1","[52]"
"1"," 53.7"
"1"," 46.4"
"1"," 41.2"
"1"," 48.4"
"1"," 46.3"
"1"," 48.0"
"1"," 47.9"
"1"," 40.4"
"1"," 55.0"
"1"," 53.8"
"1"," 55.3"
"1","
"
