"0","control <- drop_data %>% filter(species=='humbug'& treatment== 'control') %>% select(activity)"
"0","CO2 <- drop_data %>% filter(species=='humbug'& treatment== 'CO2') %>% select(activity)"
"0","t.test(control,CO2)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","control and CO2"
"1",""
"1","
"
"1","t = -2, df = 124, p-value = 0.02"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-9.90 -0.83"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","       35 "
"1","       40 "
"1","
"
"1","
"
